target,rule_type,field1,dir1,threshold1,quantile1,field2,dir2,threshold2,quantile2,disc_excluded,disc_excluded_pct,disc_target_removed,disc_wins_removed,disc_losses_removed,disc_flats_removed,disc_selection_frozen_delta_usd,disc_winner_pnl_removed,disc_loss_pnl_removed,disc_target_precision,valid_excluded,valid_excluded_pct,valid_target_removed,valid_wins_removed,valid_losses_removed,valid_flats_removed,valid_selection_frozen_delta_usd,valid_winner_pnl_removed,valid_loss_pnl_removed,valid_target_precision,discovery_pass,repair_score
barely_developed_loss,1D,rank_score,le,0.3262616466952146,0.1,,,,,83,0.10085054678007291,10,28,17,38,-10.32792579878549,16.992199989857284,-6.664274191071793,0.12048192771084337,11,0.046413502109704644,2,3,3,5,-2.304643271428512,3.2983254142857312,-0.9936821428572191,0.18181818181818182,False,-117.5
barely_developed_loss,1D,expected_r,le,0.036071880864820556,0.1,,,,,84,0.10206561360874848,8,31,15,38,-12.979402183070528,19.999105559856563,-7.019703376786035,0.09523809523809523,5,0.02109704641350211,2,1,3,1,-3.0559178571429504,4.0496000000001695,-0.9936821428572191,0.4,False,-118.25
barely_developed_loss,1D,stability,le,0.04290265346146096,0.1,,,,,86,0.10449574726609964,8,32,14,40,-13.68691494157087,20.504969703714053,-6.818054762143177,0.09302325581395349,5,0.02109704641350211,2,1,3,1,-3.0559178571429504,4.0496000000001695,-0.9936821428572191,0.4,False,-122.75
barely_developed_loss,1D,reliability_asset_strategy_mean_r,le,0.031966292844013824,0.1,,,,,83,0.10085054678007291,8,29,15,39,-10.503713790214341,18.251572524143242,-7.747858733928899,0.0963855421686747,2,0.008438818565400843,0,2,0,0,-2.743112628571345,2.743112628571345,0.0,0.0,False,-129.25
barely_developed_loss,1D,reliability_strategy_mean_r,ge,0.16677690115788216,0.9,,,,,94,0.11421628189550426,9,36,17,41,-12.271202510714872,20.12750943928621,-7.856306928571335,0.09574468085106383,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,False,-140.5
barely_developed_loss,1D,reliability_asset_strategy_win,le,0.25269263106155654,0.1,,,,,90,0.10935601458080195,7,28,19,43,-16.01851389735901,26.863716917000858,-10.845203019641849,0.07777777777777778,28,0.11814345991561181,2,4,4,20,-4.8813438748569205,7.287833217714265,-2.406489342857345,0.07142857142857142,False,-140.5
severe_mae_loss,1D,reliability_asset_strategy_mean_r,le,0.031966292844013824,0.1,,,,,83,0.10085054678007291,3,29,15,39,-10.503713790214341,18.251572524143242,-7.747858733928899,0.03614457831325301,2,0.008438818565400843,0,2,0,0,-2.743112628571345,2.743112628571345,0.0,0.0,False,-144.25
barely_developed_loss,1D,trailing_win_rate,le,0.24832869080779946,0.1,,,,,83,0.10085054678007291,7,26,15,42,-9.588368540214137,17.695585845571184,-8.107217305357045,0.08433734939759036,26,0.10970464135021098,1,5,3,18,-5.278948389141964,7.127523446285146,-1.8485750571431827,0.038461538461538464,False,-144.25
severe_mae_loss,1D,expected_r,le,0.036071880864820556,0.1,,,,,84,0.10206561360874848,3,31,15,38,-12.979402183070528,19.999105559856563,-7.019703376786035,0.03571428571428571,5,0.02109704641350211,0,1,3,1,-3.0559178571429504,4.0496000000001695,-0.9936821428572191,0.0,False,-145.25
barely_developed_loss,1D,reliability_expected_r,le,0.031401115543752356,0.1,,,,,86,0.10449574726609964,6,31,17,38,-10.42118257592895,17.92992345271466,-7.508740876785712,0.06976744186046512,10,0.04219409282700422,0,2,1,7,-2.4217375714284968,2.743112628571345,-0.3213750571428482,0.0,False,-146.0
severe_mae_loss,1D,rank_score,le,0.3262616466952146,0.1,,,,,83,0.10085054678007291,4,28,17,38,-10.32792579878549,16.992199989857284,-6.664274191071793,0.04819277108433735,11,0.046413502109704644,0,3,3,5,-2.304643271428512,3.2983254142857312,-0.9936821428572191,0.0,False,-147.5
severe_mae_loss,1D,reliability_expected_r,le,0.031401115543752356,0.1,,,,,86,0.10449574726609964,5,31,17,38,-10.42118257592895,17.92992345271466,-7.508740876785712,0.05813953488372093,10,0.04219409282700422,0,2,1,7,-2.4217375714284968,2.743112628571345,-0.3213750571428482,0.0,False,-149.0
severe_mae_loss,1D,stability,le,0.04290265346146096,0.1,,,,,86,0.10449574726609964,3,32,14,40,-13.68691494157087,20.504969703714053,-6.818054762143177,0.03488372093023256,5,0.02109704641350211,0,1,3,1,-3.0559178571429504,4.0496000000001695,-0.9936821428572191,0.0,False,-149.75
severe_mae_loss,1D,trailing_win_rate,le,0.24832869080779946,0.1,,,,,83,0.10085054678007291,5,26,15,42,-9.588368540214137,17.695585845571184,-8.107217305357045,0.060240963855421686,26,0.10970464135021098,0,5,3,18,-5.278948389141964,7.127523446285146,-1.8485750571431827,0.0,False,-156.25
severe_mae_loss,1D,reliability_asset_strategy_win,le,0.25269263106155654,0.1,,,,,90,0.10935601458080195,5,28,19,43,-16.01851389735901,26.863716917000858,-10.845203019641849,0.05555555555555555,28,0.11814345991561181,0,4,4,20,-4.8813438748569205,7.287833217714265,-2.406489342857345,0.0,False,-158.5
barely_developed_loss,1D,reliability_score,le,-0.1170286712992689,0.1,,,,,83,0.10085054678007291,7,30,14,39,-12.328308361642893,19.94597066700031,-7.617662305357417,0.08433734939759036,23,0.0970464135021097,1,5,3,15,-5.692486731999804,7.832833217714267,-2.1403464857144634,0.043478260869565216,False,-159.5
severe_mae_loss,1D,reliability_strategy_mean_r,ge,0.16677690115788216,0.9,,,,,94,0.11421628189550426,2,36,17,41,-12.271202510714872,20.12750943928621,-7.856306928571335,0.02127659574468085,0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,False,-161.5
barely_developed_loss,1D,reliability_win,le,0.2572510157730984,0.1,,,,,83,0.10085054678007291,7,26,18,39,-7.863681754501667,18.370538345572783,-10.506856591071115,0.08433734939759036,41,0.1729957805907173,5,10,8,23,-8.066679817714672,12.615619160572528,-4.548939342857855,0.12195121951219512,False,-164.0
severe_mae_loss,1D,reliability_score,le,-0.1170286712992689,0.1,,,,,83,0.10085054678007291,5,30,14,39,-12.328308361642893,19.94597066700031,-7.617662305357417,0.060240963855421686,23,0.0970464135021097,0,5,3,15,-5.692486731999804,7.832833217714267,-2.1403464857144634,0.0,False,-171.5
barely_developed_loss,1D,quality,ge,0.9188283664440076,0.9,,,,,84,0.10206561360874848,6,27,18,39,-18.638340743712703,29.101965672284237,-10.463624928571532,0.07142857142857142,21,0.08860759493670886,1,9,3,9,-9.679154392857955,13.8289047500016,-4.149750357143645,0.047619047619047616,False,-182.25
